Variable,Date,Price
Henry Hub,2020-04-03,1.48
Henry Hub,2020-04-04,1.445
Henry Hub,2020-04-05,1.445
Henry Hub,2020-04-06,1.445
Henry Hub,2020-04-07,1.61
Henry Hub,2020-04-08,1.77
Henry Hub,2020-04-09,1.8
Henry Hub,2020-04-10,1.705
Henry Hub,2020-04-11,1.705
Henry Hub,2020-04-12,1.705
Henry Hub,2020-04-13,1.705
Henry Hub,2020-04-14,1.78
Henry Hub,2020-04-15,1.705
Henry Hub,2020-04-16,1.635
Henry Hub,2020-04-17,1.55
Henry Hub,2020-04-18,1.695
Henry Hub,2020-04-19,1.695
Henry Hub,2020-04-20,1.695
Henry Hub,2020-04-21,1.71
Henry Hub,2020-04-22,1.87
Henry Hub,2020-04-23,1.87
Henry Hub,2020-04-24,1.85
Henry Hub,2020-04-25,1.77
Henry Hub,2020-04-26,1.77
Henry Hub,2020-04-27,1.77
Henry Hub,2020-04-28,1.645
Henry Hub,2020-04-29,1.8
Henry Hub,2020-04-30,1.695
Henry Hub,2020-05-01,1.685
Henry Hub,2020-05-02,1.65
Henry Hub,2020-05-03,1.65
Henry Hub,2020-05-04,1.65
Henry Hub,2020-05-05,1.77
Henry Hub,2020-05-06,1.93
Henry Hub,2020-05-07,1.88
Henry Hub,2020-05-08,1.83
Henry Hub,2020-05-09,1.735
Henry Hub,2020-05-10,1.735
Henry Hub,2020-05-11,1.735
Henry Hub,2020-05-12,1.7
Henry Hub,2020-05-13,1.615
Henry Hub,2020-05-14,1.56
Henry Hub,2020-05-15,1.59
Henry Hub,2020-05-16,1.6
Henry Hub,2020-05-17,1.6
Henry Hub,2020-05-18,1.6
Henry Hub,2020-05-19,1.69
Henry Hub,2020-05-20,1.795
Henry Hub,2020-05-21,1.83
Henry Hub,2020-05-22,1.685
Henry Hub,2020-05-23,1.64
Henry Hub,2020-05-24,1.64
Henry Hub,2020-05-25,1.64
Henry Hub,2020-05-26,1.64
Henry Hub,2020-05-27,1.765
Henry Hub,2020-05-28,1.715
Henry Hub,2020-05-29,1.69
Henry Hub,2020-05-30,1.69
Henry Hub,2020-05-31,1.69
Henry Hub,2020-06-01,1.595
Henry Hub,2020-06-02,1.53
Henry Hub,2020-06-03,1.56
Henry Hub,2020-06-04,1.765
Henry Hub,2020-06-05,1.695
Henry Hub,2020-06-06,1.695
Henry Hub,2020-06-07,1.695
Henry Hub,2020-06-08,1.695
Henry Hub,2020-06-09,1.665
Henry Hub,2020-06-10,1.675
Henry Hub,2020-06-11,1.7
Henry Hub,2020-06-12,1.68
Henry Hub,2020-06-13,1.605
Henry Hub,2020-06-14,1.605
Henry Hub,2020-06-15,1.605
Henry Hub,2020-06-16,1.46
Henry Hub,2020-06-17,1.38
Henry Hub,2020-06-18,1.475
Henry Hub,2020-06-19,1.445
Henry Hub,2020-06-20,1.465
Henry Hub,2020-06-21,1.465
Henry Hub,2020-06-22,1.465
Henry Hub,2020-06-23,1.6
Henry Hub,2020-06-24,1.565
Henry Hub,2020-06-25,1.575
Henry Hub,2020-06-26,1.49
Henry Hub,2020-06-27,1.4
Henry Hub,2020-06-28,1.4
Henry Hub,2020-06-29,1.4
Henry Hub,2020-06-30,1.66
Henry Hub,2020-07-01,1.69
Henry Hub,2020-07-02,1.6
Henry Hub,2020-07-03,1.53
Henry Hub,2020-07-04,1.53
Henry Hub,2020-07-05,1.53
Henry Hub,2020-07-06,1.53
Henry Hub,2020-07-07,1.7
Henry Hub,2020-07-08,1.74
Henry Hub,2020-07-09,1.79
Henry Hub,2020-07-10,1.815
Henry Hub,2020-07-11,1.745
Henry Hub,2020-07-12,1.745
Henry Hub,2020-07-13,1.745
Henry Hub,2020-07-14,1.715
Henry Hub,2020-07-15,1.695
Henry Hub,2020-07-16,1.71
Henry Hub,2020-07-17,1.74
Henry Hub,2020-07-18,1.725
Henry Hub,2020-07-19,1.725
Henry Hub,2020-07-20,1.725
Henry Hub,2020-07-21,1.665
Henry Hub,2020-07-22,1.63
Henry Hub,2020-07-23,1.635
Henry Hub,2020-07-24,1.685
Henry Hub,2020-07-25,1.725
Henry Hub,2020-07-26,1.725
Henry Hub,2020-07-27,1.725
Henry Hub,2020-07-28,1.755
Henry Hub,2020-07-29,1.765
Henry Hub,2020-07-30,1.745
Henry Hub,2020-07-31,1.75
Henry Hub,2020-08-01,1.75
Henry Hub,2020-08-02,1.75
Henry Hub,2020-08-03,1.75
Henry Hub,2020-08-04,1.92
Henry Hub,2020-08-05,2.015
Henry Hub,2020-08-06,2.18
Henry Hub,2020-08-07,2.2
Henry Hub,2020-08-08,2.14
Henry Hub,2020-08-09,2.14
Henry Hub,2020-08-10,2.14
Henry Hub,2020-08-11,2.15
Henry Hub,2020-08-12,2.14
Henry Hub,2020-08-13,2.055
Henry Hub,2020-08-14,2.12
Henry Hub,2020-08-15,2.21
Henry Hub,2020-08-16,2.21
Henry Hub,2020-08-17,2.21
Henry Hub,2020-08-18,2.32
Henry Hub,2020-08-19,2.365
Henry Hub,2020-08-20,2.355
Henry Hub,2020-08-21,2.345
Henry Hub,2020-08-22,2.33
Henry Hub,2020-08-23,2.33
Henry Hub,2020-08-24,2.33
Henry Hub,2020-08-25,2.52
Henry Hub,2020-08-26,2.515
Henry Hub,2020-08-27,2.505
Henry Hub,2020-08-28,2.505
Henry Hub,2020-08-29,2.46
Henry Hub,2020-08-30,2.46
Henry Hub,2020-08-31,2.46
Henry Hub,2020-09-01,2.24
Henry Hub,2020-09-02,2.205
Henry Hub,2020-09-03,2.185
Henry Hub,2020-09-04,2.315
Henry Hub,2020-09-05,1.905
Henry Hub,2020-09-06,1.905
Henry Hub,2020-09-07,1.905
Henry Hub,2020-09-08,1.905
Henry Hub,2020-09-09,2.33
Henry Hub,2020-09-10,2.19
Henry Hub,2020-09-11,2.125
Henry Hub,2020-09-12,1.935
Henry Hub,2020-09-13,1.935
Henry Hub,2020-09-14,1.935
Henry Hub,2020-09-15,2.185
Henry Hub,2020-09-16,2.205
Henry Hub,2020-09-17,2.055
Henry Hub,2020-09-18,1.66
Henry Hub,2020-09-19,1.59
Henry Hub,2020-09-20,1.59
Henry Hub,2020-09-21,1.59
Henry Hub,2020-09-22,1.335
Henry Hub,2020-09-23,1.48
Henry Hub,2020-09-24,1.735
Henry Hub,2020-09-25,1.935
Henry Hub,2020-09-26,1.895
Henry Hub,2020-09-27,1.895
Henry Hub,2020-09-28,1.895
Henry Hub,2020-09-29,1.835
Henry Hub,2020-09-30,1.69
